
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[   0.001s]   Loading tokenizer...
[   2.598s]   Loading model...
[   4.076s]   ✓ Model ready
[   4.077s] ◀ END: Model Loading (took 4.075s)
[   4.077s] ────────────────────────────────────────────────────────────
[   4.077s] ▶ START: Tokenization
[   4.077s]   prompt = Apa itu machine learning?
[   4.082s]   input_ids =
[   4.082s]     Tensor(shape=[1, 6], dtype=torch.int64, device=cpu)
[   4.082s]       Values: [32, 6595, 35691, 5662, 6832, 30]
[   4.082s]   input_length = 6
[   4.082s]   input_tokens = ['A', 'pa', ' itu', ' machine', ' learning', '?']
[   4.082s] ◀ END: Tokenization (took 0.005s)
[   4.082s] ────────────────────────────────────────────────────────────
[   4.082s] ▶ START: Generation Loop
[   4.082s]   Step 1/256
[   4.082s]   ────────────────────────────────────────────────────────────
[   4.082s]   ▶ START: Step_0
[   4.082s]     ────────────────────────────────────────────────────────────
[   4.082s]     ▶ START: Forward_Pass
[  15.713s]       outputs_type = CausalLMOutputWithPast
[  15.766s]       logits =
[  15.766s]         Tensor(shape=[1, 6, 151936], dtype=torch.bfloat16, device=cpu)
[  15.766s]           Stats: min=-20.7500, max=22.1250, mean=-4.3438, std=3.3438
[  15.766s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (911586 more) ... -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125, -8.8125]
[  15.766s]       logits_shape = [1, 6, 151936]
[  15.766s]     ◀ END: Forward_Pass (took 11.684s)
[  15.769s]     next_logits_shape = [1, 151936]
[  15.769s]     next_logits_min = -17.25
[  15.770s]     next_logits_max = 18.125
[  15.770s]     next_logits_mean = -5.03125
[  15.803s]     top5_candidates =
[  15.803s]       {
[  15.803s]         "indices": [
[  15.803s]           5232,
[  15.803s]           19708,
[  15.803s]           11563,
[  15.803s]           12960,
[  15.803s]           2303
[  15.803s]         ],
[  15.803s]         "logits": [
[  15.803s]           "18.1250",
[  15.803s]           "17.6250",
[  15.803s]           "16.6250",
[  15.803s]           "16.3750",
[  15.803s]           "15.4375"
[  15.803s]         ],
[  15.803s]         "tokens": [
[  15.803s]           " Ap",
[  15.803s]           " Bag",
[  15.803s]           " Dan",
[  15.803s]           " Machine",
[  15.803s]           "  \n"
[  15.803s]         ]
[  15.803s]       }
[  15.807s]     selected_token_id = 5232
[  15.807s]     selected_token_text =  Ap
[  15.818s]     generated_ids_shape = [1, 7]
[  15.818s]   ◀ END: Step_0 (took 11.736s)
[  15.819s]   Step 2/256
[  15.819s]   ────────────────────────────────────────────────────────────
[  15.819s]   ▶ START: Step_1
[  15.819s]     ────────────────────────────────────────────────────────────
[  15.819s]     ▶ START: Forward_Pass
[  23.366s]       outputs_type = CausalLMOutputWithPast
[  23.402s]       logits =
[  23.402s]         Tensor(shape=[1, 7, 151936], dtype=torch.bfloat16, device=cpu)
[  23.402s]           Stats: min=-20.7500, max=26.3750, mean=-4.0625, std=3.2969
[  23.402s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (1063522 more) ... -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500, -3.2500]
[  23.402s]       logits_shape = [1, 7, 151936]
[  23.402s]     ◀ END: Forward_Pass (took 7.584s)
[  23.404s]     next_logits_shape = [1, 151936]
[  23.404s]     next_logits_min = -13.75
[  23.404s]     next_logits_max = 26.375
[  23.405s]     next_logits_mean = -2.46875
[  23.424s]     top5_candidates =
[  23.424s]       {
[  23.424s]         "indices": [
[  23.424s]           64,
[  23.424s]           76427,
[  23.424s]           300,
[  23.424s]           370,
